period,angle
12056,4049
12057,4050
12058,4050
12059,4051
12060,4051
12061,4052
12062,4052
12063,4053
12064,4053
12065,4054
12066,4054
12067,4055
12068,4055
12069,4056
12070,4056
12071,4057
12072,4057
12073,4058
12074,4058
12075,4059
12076,4059
12077,4060
12078,4060
12079,4061
12080,4061
12081,4062
12082,4062
12083,4063
12084,4063
12085,4064
12086,4064
12087,4065
12088,4065
12089,4066
12090,4067
12091,4067
12092,4068
12093,4068
12094,4069
12095,4069
12096,4070
12097,4070
12098,4071
12099,4071
12100,4072
12101,4072
12102,4073
12103,4073
12104,4074
12105,4074
12106,4075
12107,4075
12108,4076
12109,4076
12110,4077
12111,4077
12112,4078
12113,4078
12114,4079
12115,4079
12116,4080
12117,4080
12118,4081
12119,4081
12120,4082
12121,4082
12122,4083
12123,4084
12124,4084
12125,4085
12126,4085
12127,4086
12128,4086
12129,4087
12130,4087
12131,4088
12132,4088
12133,4089
12134,4089
12135,4090
12136,4090
12137,4091
12138,4091
12139,4092
12140,4092
12141,4093
12142,4093
12143,4094
12144,4094
12145,4095
12146,4095
12147,4096
12148,4096
12149,4097
12150,4097
12151,4098
12152,4098
12153,4099
12154,4100
12155,4100
12156,4101
12157,4101
12158,4102
12159,4102
12160,4103
12161,4103
12162,4104
12163,4104
12164,4105
12165,4105
12166,4106
12167,4106
12168,4107
12169,4107
12170,4108
12171,4108
12172,4109
12173,4109
12174,4110
12175,4110
12176,4111
12177,4111
12178,4112
12179,4112
12180,4113
12181,4113
12182,4114
12183,4114
12184,4115
12185,4115
12186,4116
12187,4117
12188,4117
12189,4118
12190,4118
12191,4119
12192,4119
12193,4120
12194,4120
12195,4121
12196,4121
12197,4122
12198,4122
12199,4123
12200,4123
12201,4124
12202,4124
12203,4125
12204,4125
12205,4126
12206,4126
12207,4127
12208,4127
12209,4128
12210,4128
12211,4129
12212,4129
12213,4130
12214,4130
12215,4131
12216,4131
12217,4132
12218,4132
12219,4133
12220,4134
12221,4134
12222,4135
12223,4135
12224,4136
12225,4136
12226,4137
12227,4137
12228,4138
12229,4138
12230,4139
12231,4139
12232,4140
12233,4140
12234,4141
12235,4141
12236,4142
12237,4142
12238,4143
12239,4143
12240,4144
12241,4144
12242,4145
12243,4145
12244,4146
12245,4146
12246,4147
12247,4147
12248,4148
12249,4148
12250,4149
12251,4150
12252,4150
12253,4151
12254,4151
12255,4152
12256,4152
12257,4153
12258,4153
12259,4154
12260,4154
12261,4155
12262,4155
12263,4156
12264,4156
12265,4157
12266,4157
12267,4158
12268,4158
12269,4159
12270,4159
12271,4160
12272,4160
12273,4161
12274,4161
12275,4162
12276,4162
12277,4163
12278,4163
12279,4164
12280,4164
12281,4165
12282,4165
12283,4166
12284,4167
12285,4167
12286,4168
12287,4168
12288,4169
12289,4169
12290,4170
12291,4170
12292,4171
12293,4171
12294,4172
12295,4172
12296,4173
12297,4173
12298,4174
12299,4174
12300,4175
12301,4175
12302,4176
12303,4176
12304,4177
12305,4177
12306,4178
12307,4178
12308,4179
12309,4179
12310,4180
12311,4180
12312,4181
12313,4181
12314,4182
12315,4182
12316,4183
12317,4184
12318,4184
12319,4185
12320,4185
12321,4186
12322,4186
12323,4187
12324,4187
12325,4188
12326,4188
12327,4189
12328,4189
12329,4190
12330,4190
12331,4191
12332,4191
12333,4192
12334,4192
12335,4193
12336,4193
12337,4194
12338,4194
12339,4195
12340,4195
12341,4196
12342,4196
12343,4197
12344,4197
12345,4198
12346,4198
12347,4199
12348,4200
12349,4200
12350,4201
12351,4201
12352,4202
12353,4202
12354,4203
12355,4203
12356,4204
12357,4204
12358,4205
12359,4205
12360,4206
12361,4206
12362,4207
12363,4207
12364,4208
12365,4208
12366,4209
12367,4209
12368,4210
12369,4210
12370,4211
12371,4211
12372,4212
12373,4212
12374,4213
12375,4213
12376,4214
12377,4214
12378,4215
12379,4215
12380,4216
12381,4217
12382,4217
12383,4218
12384,4218
12385,4219
12386,4219
12387,4220
12388,4220
12389,4221
12390,4221
12391,4222
12392,4222
12393,4223
12394,4223
12395,4224
12396,4224
12397,4225
12398,4225
12399,4226
12400,4226
12401,4227
12402,4227
12403,4228
12404,4228
12405,4229
12406,4229
12407,4230
12408,4230
12409,4231
12410,4231
12411,4232
12412,4232
12413,4233
12414,4234
12415,4234
12416,4235
12417,4235
12418,4236
12419,4236
12420,4237
12421,4237
12422,4238
12423,4238
12424,4239
12425,4239
12426,4240
12427,4240
12428,4241
12429,4241
12430,4242
12431,4242
12432,4243
12433,4243
12434,4244
12435,4244
12436,4245
12437,4245
12438,4246
12439,4246
12440,4247
12441,4247
12442,4248
12443,4248
12444,4249
12445,4250
12446,4250
12447,4251
12448,4251
12449,4252
12450,4252
12451,4253
12452,4253
12453,4254
12454,4254
12455,4255
12456,4255
12457,4256
12458,4256
12459,4257
12460,4257
12461,4258
12462,4258
12463,4259
12464,4259
12465,4260
12466,4260
12467,4261
12468,4261
12469,4262
12470,4262
12471,4263
12472,4263
12473,4264
12474,4264
12475,4265
12476,4265
12477,4266
12478,4267
12479,4267
12480,4268
12481,4268
12482,4269
12483,4269
12484,4270
12485,4270
12486,4271
12487,4271
12488,4272
12489,4272
12490,4273
12491,4273
12492,4274
12493,4274
12494,4275
12495,4275
12496,4276
12497,4276
12498,4277
12499,4277
12500,4278
12501,4278
12502,4279
12503,4279
12504,4280
12505,4280
12506,4281
12507,4281
12508,4282
12509,4282
12510,4283
12511,4284
12512,4284
12513,4285
12514,4285
12515,4286
12516,4286
12517,4287
12518,4287
12519,4288
12520,4288
12521,4289
12522,4289
12523,4290
12524,4290
12525,4291
12526,4291
12527,4292
12528,4292
12529,4293
12530,4293
12531,4294
12532,4294
12533,4295
12534,4295
12535,4296
12536,4296
12537,4297
12538,4297
12539,4298
12540,4298
12541,4299
12542,4300
12543,4300
12544,4301
12545,4301
12546,4302
12547,4302
12548,4303
12549,4303
12550,4304
12551,4304
12552,4305
12553,4305
12554,4306
12555,4306
12556,4307
12557,4307
12558,4308
12559,4308
12560,4309
12561,4309
12562,4310
12563,4310
12564,4311
12565,4311
12566,4312
12567,4312
12568,4313
12569,4313
12570,4314
12571,4314
12572,4315
12573,4315
12574,4316
12575,4317
12576,4317
12577,4318
12578,4318
12579,4319
12580,4319
12581,4320
12582,4320
12583,4321
12584,4321
12585,4322
12586,4322
12587,4323
12588,4323
12589,4324
12590,4324
12591,4325
12592,4325
12593,4326
12594,4326
12595,4327
12596,4327
12597,4328
12598,4328
12599,4329
12600,4329
12601,4330
12602,4330
12603,4331
12604,4331
12605,4332
12606,4332
12607,4333
12608,4334
12609,4334
12610,4335
12611,4335
12612,4336
12613,4336
12614,4337
12615,4337
12616,4338
12617,4338
12618,4339
12619,4339
12620,4340
12621,4340
12622,4341
12623,4341
12624,4342
12625,4342
12626,4343
12627,4343
12628,4344
12629,4344
12630,4345
12631,4345
12632,4346
12633,4346
12634,4347
12635,4347
12636,4348
12637,4348
12638,4349
12639,4350
12640,4350
12641,4351
12642,4351
12643,4352
12644,4352
12645,4353
12646,4353
12647,4354
12648,4354
12649,4355
12650,4355
12651,4356
12652,4356
12653,4357
12654,4357
12655,4358
12656,4358
12657,4359
12658,4359
12659,4360
12660,4360
12661,4361
12662,4361
12663,4362
12664,4362
12665,4363
12666,4363
12667,4364
12668,4364
12669,4365
12670,4365
12671,4366
12672,4367
12673,4367
12674,4368
12675,4368
12676,4369
12677,4369
12678,4370
12679,4370
12680,4371
12681,4371
12682,4372
12683,4372
12684,4373
12685,4373
12686,4374
12687,4374
12688,4375
12689,4375
12690,4376
12691,4376
12692,4377
12693,4377
12694,4378
12695,4378
12696,4379
12697,4379
12698,4380
12699,4380
12700,4381
12701,4381
12702,4382
12703,4382
12704,4383
12705,4384
12706,4384
12707,4385
12708,4385
12709,4386
12710,4386
12711,4387
12712,4387
12713,4388
12714,4388
12715,4389
12716,4389
12717,4390
12718,4390
12719,4391
12720,4391
12721,4392
12722,4392
12723,4393
12724,4393
12725,4394
12726,4394
12727,4395
12728,4395
12729,4396
12730,4396
12731,4397
12732,4397
12733,4398
12734,4398
12735,4399
12736,4400
12737,4400
12738,4401
12739,4401
12740,4402
12741,4402
12742,4403
12743,4403
12744,4404
12745,4404
12746,4405
12747,4405
12748,4406
12749,4406
12750,4407
12751,4407
12752,4408
12753,4408
12754,4409
12755,4409
12756,4410
12757,4410
12758,4411
12759,4411
12760,4412
12761,4412
12762,4413
12763,4413
12764,4414
12765,4414
12766,4415
12767,4415
12768,4416
12769,4417
12770,4417
12771,4418
12772,4418
12773,4419
12774,4419
12775,4420
12776,4420
12777,4421
12778,4421
12779,4422
12780,4422
12781,4423
12782,4423
12783,4424
12784,4424
12785,4425
12786,4425
12787,4426
12788,4426
12789,4427
12790,4427
12791,4428
12792,4428
12793,4429
12794,4429
12795,4430
12796,4430
12797,4431
12798,4431
12799,4432
12800,4432
12801,4433
12802,4434
12803,4434
12804,4435
12805,4435
12806,4436
12807,4436
12808,4437
12809,4437
12810,4438
12811,4438
12812,4439
12813,4439
12814,4440
12815,4440
12816,4441
12817,4441
12818,4442
12819,4442
12820,4443
12821,4443
12822,4444
12823,4444
12824,4445
12825,4445
12826,4446
12827,4446
12828,4447
12829,4447
12830,4448
12831,4448
12832,4449
12833,4450
12834,4450
12835,4451
12836,4451
12837,4452
12838,4452
12839,4453
12840,4453
12841,4454
12842,4454
12843,4455
12844,4455
12845,4456
12846,4456
12847,4457
12848,4457
12849,4458
12850,4458
12851,4459
12852,4459
12853,4460
12854,4460
12855,4461
12856,4461
12857,4462
12858,4462
12859,4463
12860,4463
12861,4464
12862,4464
12863,4465
12864,4465
12865,4466
12866,4467
12867,4467
12868,4468
12869,4468
12870,4469
12871,4469
12872,4470
12873,4470
12874,4471
12875,4471
12876,4472
12877,4472
12878,4473
12879,4473
12880,4474
12881,4474
12882,4475
12883,4475
12884,4476
12885,4476
12886,4477
12887,4477
12888,4478
12889,4478
12890,4479
12891,4479
12892,4480
12893,4480
12894,4481
12895,4481
12896,4482
12897,4482
12898,4483
12899,4484
12900,4484
12901,4485
12902,4485
12903,4486
12904,4486
12905,4487
12906,4487
12907,4488
12908,4488
12909,4489
12910,4489
12911,4490
12912,4490
12913,4491
12914,4491
12915,4492
12916,4492
12917,4493
12918,4493
12919,4494
12920,4494
12921,4495
12922,4495
12923,4496
12924,4496
12925,4497
12926,4497
12927,4498
12928,4498
12929,4499
12930,4500
12931,4500
12932,4501
12933,4501
12934,4502
12935,4502
12936,4503
12937,4503
12938,4504
12939,4504
12940,4505
12941,4505
12942,4506
12943,4506
12944,4507
12945,4507
12946,4508
12947,4508
12948,4509
12949,4509
12950,4510
12951,4510
12952,4511
12953,4511
12954,4512
12955,4512
12956,4513
12957,4513
12958,4514
12959,4514
12960,4515
12961,4515
12962,4516
12963,4517
12964,4517
12965,4518
12966,4518
12967,4519
12968,4519
12969,4520
12970,4520
12971,4521
12972,4521
12973,4522
12974,4522
12975,4523
12976,4523
12977,4524
12978,4524
12979,4525
12980,4525
12981,4526
12982,4526
12983,4527
12984,4527
12985,4528
12986,4528
12987,4529
12988,4529
12989,4530
12990,4530
12991,4531
12992,4531
12993,4532
12994,4532
12995,4533
12996,4534
12997,4534
12998,4535
12999,4535
13000,4536
13001,4536
13002,4537
13003,4537
13004,4538
13005,4538
13006,4539
13007,4539
13008,4540
13009,4540
13010,4541
13011,4541
13012,4542
13013,4542
13014,4543
13015,4543
13016,4544
13017,4544
13018,4545
13019,4545
13020,4546
13021,4546
13022,4547
13023,4547
13024,4548
13025,4548
13026,4549
13027,4550
13028,4550
13029,4551
13030,4551
13031,4552
13032,4552
13033,4553
13034,4553
13035,4554
13036,4554
13037,4555
13038,4555
13039,4556
13040,4556
13041,4557
13042,4557
13043,4558
13044,4558
13045,4559
13046,4559
13047,4560
13048,4560
13049,4561
13050,4561
13051,4562
13052,4562
13053,4563
13054,4563
13055,4564
13056,4564
13057,4565
13058,4565
13059,4566
13060,4567
13061,4567
13062,4568
13063,4568
13064,4569
13065,4569
13066,4570
13067,4570
13068,4571
13069,4571
13070,4572
13071,4572
13072,4573
13073,4573
13074,4574
13075,4574
13076,4575
13077,4575
13078,4576
13079,4576
13080,4577
13081,4577
13082,4578
13083,4578
13084,4579
13085,4579
13086,4580
13087,4580
13088,4581
13089,4581
13090,4582
13091,4582
13092,4583
13093,4584
13094,4584
13095,4585
13096,4585
13097,4586
13098,4586
13099,4587
13100,4587
13101,4588
13102,4588
13103,4589
13104,4589
13105,4590
13106,4590
13107,4591
13108,4591
13109,4592
13110,4592
13111,4593
13112,4593
13113,4594
13114,4594
13115,4595
13116,4595
13117,4596
13118,4596
13119,4597
13120,4597
13121,4598
13122,4598
13123,4599
13124,4600
13125,4600
13126,4601
13127,4601
13128,4602
13129,4602
13130,4603
13131,4603
13132,4604
13133,4604
13134,4605
13135,4605
13136,4606
13137,4606
13138,4607
13139,4607
13140,4608
13141,4608
13142,4609
13143,4609
13144,4610
13145,4610
13146,4611
13147,4611
13148,4612
13149,4612
13150,4613
13151,4613
13152,4614
13153,4614
13154,4615
13155,4615
13156,4616
13157,4617
13158,4617
13159,4618
13160,4618
13161,4619
13162,4619
13163,4620
13164,4620
13165,4621
13166,4621
13167,4622
13168,4622
13169,4623
13170,4623
13171,4624
13172,4624
13173,4625
13174,4625
13175,4626
13176,4626
13177,4627
13178,4627
13179,4628
13180,4628
13181,4629
13182,4629
13183,4630
13184,4630
13185,4631
13186,4631
13187,4632
13188,4632
13189,4633
13190,4634
13191,4634
13192,4635
13193,4635
13194,4636
13195,4636
13196,4637
13197,4637
13198,4638
13199,4638
13200,4639
13201,4639
13202,4640
13203,4640
13204,4641
13205,4641
13206,4642
13207,4642
13208,4643
13209,4643
13210,4644
13211,4644
13212,4645
13213,4645
13214,4646
13215,4646
13216,4647
13217,4647
13218,4648
13219,4648
13220,4649
13221,4650
13222,4650
13223,4651
13224,4651
13225,4652
13226,4652
13227,4653
13228,4653
13229,4654
13230,4654
13231,4655
13232,4655
13233,4656
13234,4656
13235,4657
13236,4657
13237,4658
13238,4658
13239,4659
13240,4659
13241,4660
13242,4660
13243,4661
13244,4661
13245,4662
13246,4662
13247,4663
13248,4663
13249,4664
13250,4664
13251,4665
13252,4665
13253,4666
13254,4667
13255,4667
13256,4668
13257,4668
13258,4669
13259,4669
13260,4670
13261,4670
13262,4671
13263,4671
13264,4672
13265,4672
13266,4673
13267,4673
13268,4674
13269,4674
13270,4675
13271,4675
13272,4676
13273,4676
13274,4677
13275,4677
13276,4678
13277,4678
13278,4679
13279,4679
13280,4680
13281,4680
13282,4681
13283,4681
13284,4682
13285,4682
13286,4683
13287,4684
13288,4684
13289,4685
13290,4685
13291,4686
13292,4686
13293,4687
13294,4687
13295,4688
13296,4688
13297,4689
13298,4689
13299,4690
13300,4690
13301,4691
13302,4691
13303,4692
13304,4692
13305,4693
13306,4693
13307,4694
13308,4694
13309,4695
13310,4695
13311,4696
13312,4696
13313,4697
13314,4697
13315,4698
13316,4698
13317,4699
13318,4700
13319,4700
13320,4701
13321,4701
13322,4702
13323,4702
13324,4703
13325,4703
13326,4704
13327,4704
13328,4705
13329,4705
13330,4706
13331,4706
13332,4707
13333,4707
13334,4708
13335,4708
13336,4709
13337,4709
13338,4710
13339,4710
13340,4711
13341,4711
13342,4712
13343,4712
13344,4713
13345,4713
13346,4714
13347,4714
13348,4715
13349,4715
13350,4716
13351,4717
13352,4717
13353,4718
13354,4718
13355,4719
13356,4719
13357,4720
13358,4720
13359,4721
13360,4721
13361,4722
13362,4722
13363,4723
13364,4723
13365,4724
13366,4724
13367,4725
13368,4725
13369,4726
13370,4726
13371,4727
13372,4727
13373,4728
13374,4728
13375,4729
13376,4729
13377,4730
13378,4730
13379,4731
13380,4731
13381,4732
13382,4732
13383,4733
13384,4734
13385,4734
13386,4735
13387,4735
13388,4736
13389,4736
13390,4737
13391,4737
13392,4738
13393,4738
13394,4739
13395,4739
13396,4740
13397,4740
13398,4741
13399,4741
13400,4742
13401,4742
13402,4743
13403,4743
13404,4744
13405,4744
13406,4745
13407,4745
13408,4746
13409,4746
13410,4747
13411,4747
13412,4748
13413,4748
13414,4749
13415,4750
13416,4750
13417,4751
13418,4751
13419,4752
13420,4752
13421,4753
13422,4753
13423,4754
13424,4754
13425,4755
13426,4755
13427,4756
13428,4756
13429,4757
13430,4757
13431,4758
13432,4758
13433,4759
13434,4759
13435,4760
13436,4760
13437,4761
13438,4761
13439,4762
13440,4762
13441,4763
13442,4763
13443,4764
13444,4764
13445,4765
13446,4765
13447,4766
13448,4767
13449,4767
13450,4768
13451,4768
13452,4769
13453,4769
13454,4770
13455,4770
13456,4771
13457,4771
13458,4772
13459,4772
13460,4773
13461,4773
13462,4774
13463,4774
13464,4775
13465,4775
13466,4776
13467,4776
13468,4777
13469,4777
13470,4778
13471,4778
13472,4779
13473,4779
13474,4780
13475,4780
13476,4781
13477,4781
13478,4782
13479,4782
13480,4783
13481,4784
13482,4784
13483,4785
13484,4785
13485,4786
13486,4786
13487,4787
13488,4787
13489,4788
13490,4788
13491,4789
13492,4789
13493,4790
13494,4790
13495,4791
13496,4791
13497,4792
13498,4792
13499,4793
13500,4793
13501,4794
13502,4794
13503,4795
13504,4795
13505,4796
13506,4796
13507,4797
13508,4797
13509,4798
13510,4798
13511,4799
13512,4800
13513,4800
13514,4801
13515,4801
13516,4802
13517,4802
13518,4803
13519,4803
13520,4804
13521,4804
13522,4805
13523,4805
13524,4806
13525,4806
13526,4807
13527,4807
13528,4808
13529,4808
13530,4809
13531,4809
13532,4810
13533,4810
13534,4811
13535,4811
13536,4812
13537,4812
13538,4813
13539,4813
13540,4814
13541,4814
13542,4815
13543,4815
13544,4816
13545,4817
13546,4817
13547,4818
13548,4818
13549,4819
13550,4819
13551,4820
13552,4820
13553,4821
13554,4821
13555,4822
13556,4822
13557,4823
13558,4823
13559,4824
13560,4824
13561,4825
13562,4825
13563,4826
13564,4826
13565,4827
13566,4827
13567,4828
13568,4828
13569,4829
13570,4829
13571,4830
13572,4830
13573,4831
13574,4831
13575,4832
13576,4832
13577,4833
13578,4834
13579,4834
13580,4835
13581,4835
13582,4836
13583,4836
13584,4837
13585,4837
13586,4838
13587,4838
13588,4839
13589,4839
13590,4840
13591,4840
13592,4841
13593,4841
13594,4842
13595,4842
13596,4843
13597,4843
13598,4844
13599,4844
13600,4845
13601,4845
13602,4846
13603,4846
13604,4847
13605,4847
13606,4848
13607,4848
13608,4849
13609,4850
13610,4850
13611,4851
13612,4851
13613,4852
13614,4852
13615,4853
13616,4853
13617,4854
13618,4854
13619,4855
13620,4855
13621,4856
13622,4856
13623,4857
13624,4857
13625,4858
13626,4858
13627,4859
13628,4859
13629,4860
13630,4860
13631,4861
13632,4861
13633,4862
13634,4862
13635,4863
13636,4863
13637,4864
13638,4864
13639,4865
13640,4865
13641,4866
13642,4867
13643,4867
13644,4868
13645,4868
13646,4869
13647,4869
13648,4870
13649,4870
13650,4871
13651,4871
13652,4872
13653,4872
13654,4873
13655,4873
13656,4874
13657,4874
13658,4875
13659,4875
13660,4876
13661,4876
13662,4877
13663,4877
13664,4878
13665,4878
13666,4879
13667,4879
13668,4880
13669,4880
13670,4881
13671,4881
13672,4882
13673,4882
13674,4883
13675,4884
13676,4884
13677,4885
13678,4885
13679,4886
13680,4886
13681,4887
13682,4887
13683,4888
13684,4888
13685,4889
13686,4889
13687,4890
13688,4890
13689,4891
13690,4891
13691,4892
13692,4892
13693,4893
13694,4893
13695,4894
13696,4894
13697,4895
13698,4895
13699,4896
13700,4896
13701,4897
13702,4897
13703,4898
13704,4898
13705,4899
13706,4900
13707,4900
13708,4901
13709,4901
13710,4902
13711,4902
13712,4903
13713,4903
13714,4904
13715,4904
13716,4905
13717,4905
13718,4906
13719,4906
13720,4907
13721,4907
13722,4908
13723,4908
13724,4909
13725,4909
13726,4910
13727,4910
13728,4911
13729,4911
13730,4912
13731,4912
13732,4913
13733,4913
13734,4914
13735,4914
13736,4915
13737,4915
13738,4916
13739,4917
13740,4917
13741,4918
13742,4918
13743,4919
13744,4919
13745,4920
13746,4920
13747,4921
13748,4921
13749,4922
13750,4922
13751,4923
13752,4923
13753,4924
13754,4924
13755,4925
13756,4925
13757,4926
13758,4926
13759,4927
13760,4927
13761,4928
13762,4928
13763,4929
13764,4929
13765,4930
13766,4930
13767,4931
13768,4931
13769,4932
13770,4932
13771,4933
13772,4934
13773,4934
13774,4935
13775,4935
13776,4936
13777,4936
13778,4937
13779,4937
13780,4938
13781,4938
13782,4939
13783,4939
13784,4940
13785,4940
13786,4941
13787,4941
13788,4942
13789,4942
13790,4943
13791,4943
13792,4944
13793,4944
13794,4945
13795,4945
13796,4946
13797,4946
13798,4947
13799,4947
13800,4948
13801,4948
13802,4949
13803,4950
13804,4950
13805,4951
13806,4951
13807,4952
13808,4952
13809,4953
13810,4953
13811,4954
13812,4954
13813,4955
13814,4955
13815,4956
13816,4956
13817,4957
13818,4957
13819,4958
13820,4958
13821,4959
13822,4959
13823,4960
13824,4960
13825,4961
13826,4961
13827,4962
13828,4962
13829,4963
13830,4963
13831,4964
13832,4964
13833,4965
13834,4965
13835,4966
13836,4967
13837,4967
13838,4968
13839,4968
13840,4969
13841,4969
13842,4970
13843,4970
13844,4971
13845,4971
13846,4972
13847,4972
13848,4973
13849,4973
13850,4974
13851,4974
13852,4975
13853,4975
13854,4976
13855,4976
13856,4977
13857,4977
13858,4978
13859,4978
13860,4979
13861,4979
13862,4980
13863,4980
13864,4981
13865,4981
13866,4982
13867,4982
13868,4983
13869,4984
13870,4984
13871,4985
13872,4985
13873,4986
13874,4986
13875,4987
13876,4987
13877,4988
13878,4988
13879,4989
13880,4989
13881,4990
13882,4990
13883,4991
13884,4991
13885,4992
13886,4992
13887,4993
13888,4993
13889,4994
13890,4994
13891,4995
13892,4995
13893,4996
13894,4996
13895,4997
13896,4997
13897,4998
13898,4998
13899,4999
13900,5000
13901,5000
13902,5001
13903,5001
13904,5002
13905,5002
13906,5003
13907,5004
13908,5004
13909,5005
13910,5005
13911,5006
13912,5006
13913,5007
13914,5008
13915,5008
13916,5009
13917,5009
13918,5010
13919,5010
13920,5011
13921,5012
13922,5012
13923,5013
13924,5013
13925,5014
13926,5015
13927,5015
13928,5016
13929,5016
13930,5017
13931,5017
13932,5018
13933,5019
13934,5019
13935,5020
13936,5020
13937,5021
13938,5021
13939,5022
13940,5023
13941,5023
13942,5024
13943,5024
13944,5025
13945,5026
13946,5026
13947,5027
13948,5027
13949,5028
13950,5028
13951,5029
13952,5030
13953,5030
13954,5031
13955,5031
13956,5032
13957,5032
13958,5033
13959,5034
13960,5034
13961,5035
13962,5035
13963,5036
13964,5036
13965,5037
13966,5038
13967,5038
13968,5039
13969,5039
13970,5040
13971,5041
13972,5041
13973,5042
13974,5042
13975,5043
13976,5043
13977,5044
13978,5045
13979,5045
13980,5046
13981,5046
13982,5047
13983,5047
13984,5048
13985,5049
13986,5049
13987,5050
13988,5050
13989,5051
13990,5052
13991,5052
13992,5053
13993,5053
13994,5054
13995,5054
13996,5055
13997,5056
13998,5056
13999,5057
14000,5057
14001,5058
14002,5058
14003,5059
14004,5060
14005,5060
14006,5061
14007,5061
14008,5062
14009,5063
14010,5063
14011,5064
14012,5064
14013,5065
14014,5065
14015,5066
14016,5067
14017,5067
14018,5068
14019,5068
14020,5069
14021,5069
14022,5070
14023,5071
14024,5071
14025,5072
14026,5072
14027,5073
14028,5073
14029,5074
14030,5075
14031,5075
14032,5076
14033,5076
14034,5077
14035,5078
14036,5078
14037,5079
14038,5079
14039,5080
14040,5080
14041,5081
14042,5082
14043,5082
14044,5083
14045,5083
14046,5084
14047,5084
14048,5085
14049,5086
14050,5086
14051,5087
14052,5087
14053,5088
14054,5089
14055,5089
14056,5090
14057,5090
14058,5091
14059,5091
14060,5092
14061,5093
14062,5093
14063,5094
14064,5094
14065,5095
14066,5095
14067,5096
14068,5097
14069,5097
14070,5098
14071,5098
14072,5099
14073,5100
14074,5100
14075,5101
14076,5101
14077,5102
14078,5102
14079,5103
14080,5104
14081,5104
14082,5105
14083,5105
14084,5106
14085,5106
14086,5107
14087,5108
14088,5108
14089,5109
14090,5109
14091,5110
14092,5110
14093,5111
14094,5112
14095,5112
14096,5113
14097,5113
14098,5114
14099,5115
14100,5115
14101,5116
14102,5116
14103,5117
14104,5117
14105,5118
14106,5119
14107,5119
14108,5120
14109,5120
14110,5121
14111,5121
14112,5122
14113,5123
14114,5123
14115,5124
14116,5124
14117,5125
14118,5126
14119,5126
14120,5127
14121,5127
14122,5128
14123,5128
14124,5129
14125,5130
14126,5130
14127,5131
14128,5131
14129,5132
14130,5132
14131,5133
14132,5134
14133,5134
14134,5135
14135,5135
14136,5136
14137,5136
14138,5137
14139,5138
14140,5138
14141,5139
14142,5139
14143,5140
14144,5141
14145,5141
14146,5142
14147,5142
14148,5143
14149,5143
14150,5144
14151,5145
14152,5145
14153,5146
14154,5146
14155,5147
14156,5147
14157,5148
14158,5149
14159,5149
14160,5150
14161,5150
14162,5151
14163,5152
14164,5152
14165,5153
14166,5153
14167,5154
14168,5154
14169,5155
14170,5156
14171,5156
14172,5157
14173,5157
14174,5158
14175,5158
14176,5159
14177,5160
14178,5160
14179,5161
14180,5161
14181,5162
14182,5163
14183,5163
14184,5164
14185,5164
14186,5165
14187,5165
14188,5166
14189,5167
14190,5167
14191,5168
14192,5168
14193,5169
14194,5169
14195,5170
14196,5171
14197,5171
14198,5172
14199,5172
14200,5173
14201,5173
14202,5174
14203,5175
14204,5175
14205,5176
14206,5176
14207,5177
14208,5178
14209,5178
14210,5179
14211,5179
14212,5180
14213,5180
14214,5181
14215,5182
14216,5182
14217,5183
14218,5183
14219,5184
14220,5184
14221,5185
14222,5186
14223,5186
14224,5187
14225,5187
14226,5188
14227,5189
14228,5189
14229,5190
14230,5190
14231,5191
14232,5191
14233,5192
14234,5193
14235,5193
14236,5194
14237,5194
14238,5195
14239,5195
14240,5196
14241,5197
14242,5197
14243,5198
14244,5198
14245,5199
14246,5200
14247,5200
14248,5201
14249,5201
14250,5202
14251,5202
14252,5203
14253,5204
14254,5204
14255,5205
14256,5205
14257,5206
14258,5206
14259,5207
14260,5208
14261,5208
14262,5209
14263,5209
14264,5210
14265,5210
14266,5211
14267,5212
14268,5212
14269,5213
14270,5213
14271,5214
14272,5215
14273,5215
14274,5216
14275,5216
14276,5217
14277,5217
14278,5218
14279,5219
14280,5219
14281,5220
14282,5220
14283,5221
14284,5221
14285,5222
14286,5223
14287,5223
14288,5224
14289,5224
14290,5225
14291,5226
14292,5226
14293,5227
14294,5227
14295,5228
14296,5228
14297,5229
14298,5230
14299,5230
14300,5231
14301,5231
14302,5232
14303,5232
14304,5233
14305,5234
14306,5234
14307,5235
14308,5235
14309,5236
14310,5236
14311,5237
14312,5238
14313,5238
14314,5239
14315,5239
14316,5240
14317,5241
14318,5241
14319,5242
14320,5242
14321,5243
14322,5243
14323,5244
14324,5245
14325,5245
14326,5246
14327,5246
14328,5247
14329,5247
14330,5248
14331,5249
14332,5249
14333,5250
14334,5250
14335,5251
14336,5252
14337,5252
14338,5253
14339,5253
14340,5254
14341,5254
14342,5255
14343,5256
14344,5256
14345,5257
14346,5257
14347,5258
14348,5258
14349,5259
14350,5260
14351,5260
14352,5261
14353,5261
14354,5262
14355,5263
14356,5263
14357,5264
14358,5264
14359,5265
14360,5265
14361,5266
14362,5267
14363,5267
14364,5268
14365,5268
14366,5269
14367,5269
14368,5270
14369,5271
14370,5271
14371,5272
14372,5272
14373,5273
14374,5273
14375,5274
14376,5275
14377,5275
14378,5276
14379,5276
14380,5277
14381,5278
14382,5278
14383,5279
14384,5279
14385,5280
14386,5280
14387,5281
